DATE,TIME,AUTHOR,TEXT,NONE,DISCONTENT,INDICATOR,GIVING_ORIENTATION,GIVING_OPINION,SCIENCE,EXPLANATION_CONTRIBUTION,FEEDBACKABLE,HELP_REQUEST,FEEDBACKABLE_CHALLENGE,FEEDBACKABLE_UNSUPPORTED_PREDICTION,POSITIVITY,PREDICTION_CONTRIBUTION,QUESTION,NEGATIVE,AFFIRMATIVE,REVOICABLE,ABUSE,SMILES,MOLECULE_SIZE,CHALLENGE_CONTRIBUTION,FEEDBACKABLE_EXPLANATION,FEEDBACKABLE_UNSUPPORTED_CHALLENGE
01.01.1970,00.44.21,TUTOR,joins the room,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.44.30,.,joins the room,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.44.35,561CN7,joins the room,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.44.37,.,leaves the room,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.45.22,569CN7,joins the room,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.45.37,561CN7,yo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.45.39,568CN7,joins the room,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.45.44,TUTOR,"Hi, my name is Sage. I'll be working with you in this activity. Take a minute to introduce yourselves.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.45.58,568CN7,hi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.46.14,568CN7,tim is bender,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.46.23,561CN7,my name is tim and i will be working with YOU 2day sage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
01.01.1970,00.46.29,TUTOR,"I won't tell you if you're right or wrong, but I'll give feedback as you discuss things as a team.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.46.43,569CN7,hi my names massie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
01.01.1970,00.46.45,TUTOR,Let's look at a setup which is the opposite of the one we saw earlier - the iodine is now inside and the starch is outside.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.46.53,561CN7,LOGAN THE DUSTY BENDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.47.01,TUTOR,nice to meet you guys,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.47.11,TUTOR,"<< On the whiteboard, you can see a picture of this new setup.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.47.14,568CN7,my name is logan and ill be working with you today,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
01.01.1970,00.47.24,TUTOR,<< Here's what happened in this setup over time.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.1970,00.47.32,561CN7,what happened,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
01.01.1970,00.47.43,568CN7,when,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
